,0,1,2,3,4,5,label
168,67.1416085884554,-61.51401451318114,-32.573611364555596,-40.86427548676371,6.771725740348096,4.410685473995962,0
169,320.51200843225587,139.05943618878138,-134.45352161584648,-95.80209084655753,-104.19200536969193,99.91408650675059,0
170,-166.82478851323387,-245.79197880739656,-31.062886973608045,-166.37942466490222,191.51991284695242,-52.721379426032506,0
171,-125.63003797967832,-101.38954572838455,-2.391201561532684,-78.65046932341998,-30.601974963869615,-31.404301769396938,0
172,-237.65917354593284,-1.2348400618012756,-83.10399404755255,-47.34213067407854,-39.012590580025496,-38.561096201030495,0
173,-83.2557916702429,-184.90434531878114,15.27103123696024,-54.33824100860292,60.81730304744888,-66.41243290893786,0
174,2.219665495534368,-238.8899717970538,-141.0729994443394,198.59910180647006,169.3842722047874,-140.27237544633476,0
175,57.47360269541758,-168.4751400462603,42.513210922077434,19.70872189962218,-224.27030837292227,53.55128321664715,0
176,-88.88263713907108,75.11375854881037,1.6663103684682625,31.566547464170824,-11.54540622542302,-96.84964543251847,0
177,161.00715200145868,-6.369931598710281,-121.13911881445036,157.33269318067744,189.330358769331,-130.7298502670255,0
178,-83.194460634236,93.01077190828259,-91.15045143894682,17.531747477221593,20.621088450086514,-11.302718321248184,0
179,693.391021988489,37.45249286757767,-46.603842957292606,91.08977472927533,-56.47600130713334,-90.86087088332793,0
180,-560.6748099831034,42.62656067262248,-7.225280184114976,8.614815015774283,13.074490238662353,-97.75953619378714,0
181,324.29123965809066,-107.32040049243882,-44.57757753409651,-85.71886181376799,-8.961799782238709,-68.31398915882436,0
182,-10.026191121558753,174.73696753652322,-113.11574151963507,56.170940129904125,-2.8914552938332627,28.635979198276154,0
183,260.85271676451543,-121.24088422583932,-28.987204594607267,-27.676592015526865,-39.813736739273104,-6.52855184056538,0
184,278.3047625322199,-195.91123652805933,73.70615002826347,26.41269981857678,21.68856368464135,82.6680601646556,0
185,48.10886169704254,186.1262840223724,48.47228582693475,-26.51460599584736,-57.53140313864526,-225.65373196530484,0
186,71.85969855207517,164.4253003237038,62.49387401973382,54.03279975600772,-43.31173594227504,-103.07782105820353,0
187,219.15697261252592,-120.21549751238649,91.9634876825836,27.61417961443488,34.642969592797996,142.52961290113197,0
188,213.18133778145963,124.7603733282702,-159.98948280824635,-21.589368016730337,67.5943380450472,146.04963715666486,0
189,150.19657024060297,-14.152894315745478,241.8844903424449,-159.2602292480181,-74.77613866504251,-0.21597284886872756,0
190,294.3861907948728,-136.75652487134138,102.87771343532738,-243.3773926070821,-128.59737976283287,-45.941528403126576,0
191,-220.64667548849178,15.50834984899526,7.485670057293993,20.12645640523431,-8.546336668023978,-41.82729576211664,0
192,-75.10420720564233,69.33027211247177,-100.21738625793974,-109.07271589501994,12.53493507569813,-54.62561727102189,0
193,311.32719793803045,-78.85902373925856,105.10698011269231,27.68105541440466,122.87632194311423,-23.948938501757794,0
194,109.85838314532593,275.0703093932737,44.56978109938005,-87.76803779594736,22.627173365947694,153.0355114121701,0
195,4.4438129748997035,-161.57469391192492,-98.40261717612911,7.370988716667558,31.054578941635892,-42.10878587354538,0
196,-137.01617765943962,126.1495264353475,77.88960259348573,-102.35666459584372,36.30937624994294,18.485731120492865,0
197,-240.19406735643375,-196.62138965549735,8.996291693222853,-82.95627816462417,-308.2228950037633,-43.77238009480044,0
198,189.19276844461518,5.740412514462356,46.92171225645726,90.62981074828062,-70.13702916781297,25.7656333312061,0
199,322.5362160985247,261.7871369231872,-27.96150358409474,30.34156146116097,-82.63722716099578,-122.57505004895948,0
200,-397.5617489906813,107.95907136609001,32.609269037841194,-55.18824386214044,103.0363853637173,155.6338768744945,0
201,222.87567567451327,-113.3977359349176,-31.738894598089463,97.16346594410417,17.967062909594315,49.08235221462272,0
202,-205.73863727670002,-62.67514767154926,81.60832307976911,68.45010261798095,-63.50193033414534,133.77634449808036,0
203,140.52575230878332,94.60245043700132,-185.75053119101236,-50.64477079721594,39.33731426142234,-52.21722456000266,0
204,-312.9796185568982,-122.28920902270197,-189.01852579980033,20.907194205823956,156.1136384143569,-92.8993263903662,0
205,-71.72796726583181,-76.14272251362189,30.368830121990197,-0.7693580571721559,-14.601788343031119,-30.793266310606825,0
206,-92.99327721373719,-137.36520525724399,-272.84519072978463,-70.77692895718693,95.24865540795889,-71.04019539027277,0
207,41.11472177377766,-44.73992770131005,15.560977076402695,-177.49942573373093,356.68809619828437,-64.23712274576052,0
208,139.82698878215606,8.952554442248587,47.651279999689756,-94.19474876151605,218.6372692010428,-74.62895662721488,0
209,-370.985276297028,171.33371129291262,24.3416543471428,165.89748496657586,-64.35044422560202,56.48631251642026,0
210,83.18088096125247,41.70042722590699,74.69787778888964,20.190088409038488,-31.4495120463352,-3.26906653226658,0
211,166.73995270856733,-340.6037350803067,-139.0925089303262,91.31712931588508,-1.0243605618488085,177.23255476786628,0
212,122.45747546051648,-166.32380825059727,-3.839529794931401,-82.67444903443041,-29.37452913906974,101.76567560743442,0
213,589.1660229629379,-92.04464570393024,-29.647616752587194,-77.67078666939432,-93.25742622576581,2.3121851222461083,0
214,-468.701369637109,68.48430807711087,-20.95843280255672,7.249939717738627,-59.113359462231585,40.13115704124556,0
215,-42.09418706702435,112.76329564686112,-89.70018160281087,-13.594248291601371,-47.8867219703386,-117.49658524983802,0
216,142.91157054957512,-44.13130228881007,-58.17498738794701,-9.014624775465913,-42.3658493894842,-22.10153069829791,0
217,564.1235996194014,201.0594117425227,-75.79406113473755,-36.10046179376119,-106.02509879333452,-177.5556286940742,0
218,27.101229416917278,-182.62438603292748,2.963901623114412,-149.0921793691464,-165.34708888046487,-47.3934059231477,0
219,3.8231492349086027,102.69407972368478,-67.07939944653714,-52.495276855732044,-28.004578406792895,57.030138417881716,0
220,43.56994234374813,69.11894568595093,-202.82922940866248,52.378871036401364,-127.61084398712212,-139.45168447609683,0
221,-111.56084651108512,174.90571988204834,-220.93387345302153,-165.22715825695784,115.26783880409124,-24.08070201553894,0
222,259.0841587218351,-20.167554979241114,4.473639598609408,-19.183738907634485,86.97348901072826,-50.83747524442817,0
223,398.51904367678316,5.2380865202491025,-25.633914043155396,-202.37440112922224,-5.386013005762632,123.62001577994089,0
224,345.1758464943779,-38.947515550243814,-332.1105967321316,90.04463300568602,-92.93237324788258,-18.363604661596984,0
225,362.96463235256243,-180.6558726320747,94.83915043764173,-79.1540945261933,-25.50677223944484,-90.56350760348974,0
226,424.61566255877034,-75.95197453931057,-59.66433865781886,22.033997503373463,-119.91458045192512,-67.03695743572624,0
227,-385.8857644840608,-76.88074875298321,-182.1755582882779,13.703516768254488,14.116110937944223,-78.51633108636518,0
228,352.32379816127246,2.157634803361765,-79.3453794161736,32.728721824802484,57.80364157221483,-59.84191937290048,0
229,-214.75938478099607,-59.73892276300642,33.989809404368295,-59.18498159239692,-15.277672541517516,71.6397931112682,0
230,-163.32494748954076,40.48140091141432,-3.4790674827876766,-77.120188289781,4.81124877333081,3.2492383274333587,0
231,283.1654923361072,-70.8328388313311,125.41279444530946,-26.60035104819675,-95.87806080399386,-51.90043681249739,0
232,528.918152912681,269.1989336831325,76.99400696256932,69.40305813604995,62.95587905199138,68.84339415398625,0
233,-85.39033121432145,346.2674872662642,30.29174054684479,-77.50295629207343,-57.72712406512349,-56.72348268980566,0
234,-206.6692858786118,379.1000539332398,-320.645643036125,-98.28089353691072,98.8231316221851,79.05068944277181,0
235,-152.59213167419603,-133.1571034261176,-138.34106027967076,64.12843165785345,-27.46120708583142,-128.15309295941606,0
236,-1.297689944343662,-131.1487862145099,-41.958979220287766,-8.299857768822246,-77.11219257426379,-31.577121063068805,0
237,244.98724351794309,-44.5410451540268,-89.93736576416542,-106.83948109642502,85.154936145462,-155.60349721394815,0
238,-258.9279924656913,-126.8478510699437,-73.1060143193172,-65.64029435337449,85.68600509341871,62.59084516614295,0
239,-222.08030869170557,-55.75485198603075,-328.830461136949,-62.80643513652007,-166.7368843971937,193.11012538170195,0
240,34.47233995139713,-61.448593086877835,-197.77323683004454,304.74463205363986,159.98156404679705,-141.48520205669263,0
241,209.51478285716198,-119.15806524541708,3.913401426332994,-181.20291176969354,-128.70363458866757,-169.54814826087903,0
242,259.6572164834443,200.04064706676604,-35.088345368344015,131.0145147131892,-38.88620693273068,-55.711078233572074,0
243,201.6850671041855,-46.16429350163492,-155.60953050662582,30.86299017606924,108.32376880756703,-74.33847227239714,0
244,42.863948288921414,117.80110887439214,-59.6615282272859,-38.23205882291993,44.7667890556174,-59.662414405536495,0
245,-8.878643126120002,-390.88428999352675,-98.82253380818334,103.75289939740941,-92.18835765106674,-135.06695117946603,0
246,-44.22107386766385,297.4495152184381,-340.3434977290166,-64.12835841122252,-19.659878065908934,68.57244914225832,0
247,141.22696579834087,-116.90158340863606,-14.567322051716587,104.84760268478742,44.71982662408704,-7.049642437479373,0
248,58.261270028892916,-266.2502093749465,-87.83896310090617,79.2438787733359,83.39823547711913,100.46200867629256,0
249,-162.44511368358368,303.81108341335005,65.42160263828347,-118.96878467494842,-47.37295510099189,-126.05749947223026,0
250,406.9291367565724,-40.745701263959425,166.88415461860848,-98.29547307473183,45.950201847899976,-115.15869449511251,0
251,209.2070753485985,-155.94115508679337,106.18017564536991,-150.4529206143514,30.319353561811578,117.19237879204464,0
252,-156.13716403355815,-179.89449772775478,-195.54513212100883,7.082183152762662,46.00553800779884,60.96025908035617,0
253,99.99977637678641,-70.60542399612169,-75.33267668289065,113.12974562109214,-64.61484644388698,-54.9589051552443,0
254,-271.4784168161239,-141.53001450599277,43.48018609410014,-37.58138597432682,-12.146102707697509,109.58923278818,0
255,-268.5956160347977,106.76664609195996,114.8185460771443,47.53892426653142,42.41600967496004,11.734138901578287,0
256,-370.2838795606202,-225.9855750210427,-35.000184579760294,-77.72390445134458,-79.18238297703297,73.72875951289768,0
257,552.2688655635511,-56.69562370456509,38.75634060031853,-73.57331494302854,-24.692303952377003,-58.963040839417665,0
258,251.85720851558372,133.63968496340598,64.94815622511442,-132.07493295675292,-97.11407065258219,94.86999415676276,0
259,0.954415964114108,-337.520151253034,25.151073587438624,-98.67424322662787,173.72352319249953,-9.424428190982955,0
260,156.32713408283436,-258.1211246898696,112.33818944175627,-26.200673162927902,156.993460243942,80.20408812163976,0
261,-128.4138544707,-17.50300271170212,160.00418637745855,39.4569048291544,-68.35938930740365,56.431339316921886,0
262,-383.94496592486826,21.048612975004215,-5.578729318524958,-63.32990188845467,-52.471331259873224,-3.421469448284537,0
263,-86.82964594241069,-16.72898553342123,-121.84408803604236,-54.869464906666366,205.35978531470263,13.106053895361962,0
264,-550.6330394091535,-52.4103080724203,-65.37643399787311,-92.29316126572036,55.274400450386565,0.5524822720960378,0
265,442.2082313242286,169.39241166668506,-163.26065232512516,-165.01477387226097,-16.366193857847588,-172.0846283005039,0
266,186.1699178008491,-20.09194920723828,-73.11363195591514,69.5736717756167,-94.13771501811793,91.60471111558871,0
267,-477.8594910920754,-50.01978219122802,-149.48420806084727,-137.0608753727864,-25.38722049441012,-121.82528286353397,0
268,78.89476686951454,83.98694374258865,109.50817487430463,194.14123976100026,104.03604188277112,-29.45511750991269,0
269,196.93153330490978,-24.151840736225967,-41.55342593568185,-46.393629254287696,-15.274722744202172,12.615226674401336,0
270,-296.27275340396557,108.75967760547118,-146.558621745423,-29.431770830190402,-4.60491667547345,-40.027817031356086,0
271,-189.52715972945268,-10.932622748649875,19.038223821114045,-219.74172275001192,-52.42425910546404,-180.63003209865738,0
272,-225.6695242804227,-21.639458817451384,-54.47075277379545,-59.641222524626876,11.241066784702756,30.25732064252083,0
273,-170.08447485093058,88.98980592405914,45.985407401496275,-55.750563279260575,-129.39528331192847,-17.89719173004208,0
274,82.14936436429852,-46.18905854267321,-44.572985876942695,-53.54997354350831,104.3454970006709,164.9934255968061,0
275,201.18670363714023,311.0943588016268,-24.39885786071786,-103.84995987218107,101.55271035549227,122.69431158328416,0
276,272.23868744845424,-18.450838860332226,-207.1171574761605,114.06067225546323,54.90250169734841,-126.02955756021268,0
277,-250.85331935859426,41.32354244414566,-61.15448592822417,-103.32952303389254,80.89153129155073,106.13509545326063,0
278,-247.16780839745786,166.57838916058313,-20.413590014813057,-25.89835226147719,-9.760078694455705,25.913415059746917,0
279,350.2315443366414,-63.18403378350952,83.80903082936291,63.9167235747236,-80.1316613618167,103.9879545763023,0
280,253.43773053912716,-72.02622221384767,-99.86088236569854,5.641556787279965,-36.42745573095386,-55.70861520106476,0
281,-292.52457199401806,143.79637288335826,-111.41323871679278,-94.22802276194625,-89.86912532215533,-4.47174702079842,0
282,-395.4999911968746,94.49123090886789,30.905621490980558,100.0306140615273,-63.766522230220744,-29.78877519724906,0
283,409.9795912404874,37.36677288041279,-165.56810753754598,-44.02505817889659,27.432513924999146,76.19041452257902,0
284,141.78953303330331,259.9399779365012,-124.8967504099549,128.80695129292675,-121.68863476763032,54.4566456826903,0
285,15.739278350504708,-161.9832707863094,-173.2190015405284,-94.75480793513873,-59.40789817281431,-13.495479060956008,0
286,-142.71560775239195,-48.42752547766885,32.306500664738884,48.79648049150389,16.004570828734657,22.63196646251253,0
287,52.75341474642966,-422.77999195273316,89.06262895364416,63.80592550170045,-110.93482474252787,-11.931951883492554,0
288,56.56947814304593,-166.84748534442937,-17.722123876766535,-72.86620569842704,-31.361563914213388,-105.82245810157305,0
289,212.77686410825876,264.5396037591886,-73.69988771999152,-53.37617062574338,-200.50223695827287,-59.456942935739804,0
290,187.41507261271389,157.27945291878837,-124.01790433073964,-148.2857261098061,-196.83968200656207,85.91212842993507,0
291,-279.094570889244,131.05402756989562,22.47159215746431,65.42818732673935,21.161891572087857,-24.52849109298394,0
292,-76.65877048134345,51.20206606985764,-61.475106281578086,-81.80282205820576,-18.521376813890235,22.56789703504489,0
293,381.5659689260234,95.31760149329389,62.318169619684525,156.5912109621132,-75.43667694414759,-119.07633834793442,0
294,325.2225805036252,361.19084174143603,-30.993229823204356,3.9273859095255794,-36.76304462131034,29.38576140818175,0
295,-262.1137173154123,-178.3550366114043,-2.855476505170237,-49.84702092841925,-55.95262911443598,-3.54249029866634,0
296,212.10438509296472,-106.9392709607225,-126.9950803360689,-171.64888096338836,-13.15322087829407,-24.500864054658976,0
297,245.29740443560826,-267.73750835286654,-138.37674432593937,81.09512807310593,-132.83047103333308,-37.55149081824222,0
298,-478.6649543279155,-47.093634358996574,-8.723915878130367,22.01877441589848,-26.847196841968902,-6.294044153890809,0
299,205.82191112579093,-62.844315956320415,-43.60079582196703,-142.21338544301025,195.6648106087151,-64.82588009746762,0
300,-51.50583064639575,19.33209477685527,90.78892491903429,76.76850951229659,26.89044688079077,283.9106936308103,0
301,19.92467496413919,135.08785173509816,-128.9014042585568,-13.373494022833274,-11.153133631951215,153.95102039668976,0
302,139.05534898998172,-67.29497825786075,53.65875557914222,-52.63185392465291,17.66513278744309,133.33187085905806,0
303,-99.39395381886614,-93.43717479535566,-52.60803084683452,-12.78274227882318,174.46116279612534,81.00634920486777,0
304,638.345485721929,51.34463822265458,-25.675958736443963,8.919153392294795,12.053410725064289,-29.51204724194883,0
305,216.35839601046453,77.55402402399997,63.05344684309888,122.7188677455648,-66.53646582801696,-61.92921240493501,0
306,-293.3600233333419,-107.1986969206385,-27.361743249656843,-134.5823969132032,0.7077082937512419,75.81164475202281,0
307,-165.26898319930706,-95.95859229702847,-31.719275833228163,-90.26279309547198,-144.60043046812288,28.960445689247727,0
308,-225.96542136899203,-12.00516962786514,-64.72794745913534,-165.2491701550403,-109.02205273783979,34.945370310186675,0
309,-200.12895105810404,-34.084090902533816,165.23744652851616,60.93868926962919,-101.36569922868858,44.50915198885138,0
310,-43.603442686038846,90.87618960084274,-95.35439933632442,169.95485992175873,-103.21720380068078,-25.644129692513843,0
311,-147.0884635206585,-8.414883260958632,103.83184285739307,-215.7255321398211,22.711462960105457,-81.55555219571812,0
312,350.43510249574905,-262.4596068598026,-29.913047370975438,-70.09230057131155,-39.93803829746466,15.068465149884778,0
313,140.7351425926443,-57.94819999102277,-73.29957837176863,-38.63547028326567,-64.93989329323608,106.97802669609464,0
314,-77.24862810242969,55.53082177601169,53.80818360258916,-265.32888006571056,16.365259586713496,118.83408374072849,0
315,-230.0801121722438,15.139585208259884,29.1180819262433,-11.877446564733416,38.407035792286266,11.149450983234352,0
316,-170.36859561042544,-132.40180611211994,-71.11479866542565,-23.204651168932976,136.98642034481816,38.06878358023638,0
317,-6.984453456330213,-94.36702340264883,44.84047234421178,-161.98876966651738,-129.26642950882345,-26.47689244679836,0
318,13.321237893992349,32.733012433790655,-227.8215105216012,-73.20763187602854,-331.5529178464281,229.9184753675041,0
319,-96.49518473281465,22.435729666332463,-9.723147862774304,156.56388543795364,146.82554007519911,-196.11970767625576,0
320,18.690316831534965,0.86180788095506,-105.28880487522855,19.075676012953032,28.98389414715549,145.2551964044349,0
321,-371.2376955563952,-5.951720836062447,-10.868220367597173,92.3845097840034,71.4241565633869,-23.548248203933095,0
322,122.28248444690144,-245.877147078917,-151.436561323642,122.52586200965683,92.60744106867678,130.60735343456332,0
323,-293.1794312812075,36.70429517463383,-120.23593497398613,-95.98868572962654,69.1436533066686,-118.68129989867813,0
324,265.5136551569134,-162.9954791330112,31.28851916664426,-18.57976878979817,211.33527973273485,73.55671681909458,0
325,-343.9679832630558,53.854661998234036,121.6111023864308,44.598829393929286,41.605251674190654,-7.998454094655452,0
326,27.122038372089673,262.6609327937831,-85.18991285577697,6.247603242372865,76.40361569036293,-35.70856317924519,0
327,505.78087021092466,38.93790263912369,-62.89172406222452,45.823076009570045,197.37082535109602,14.505775494585583,0
328,183.74682875097608,-158.71552304028643,-160.1818040823771,-47.56512583318183,88.4649418915307,28.17200617375972,0
329,-41.36457626902892,-139.26697579125297,-340.78750978225065,177.76036200189685,41.61710052622076,-137.2548927995402,0
330,331.4838977415424,235.99953782679702,-31.319532680916055,-87.36433638695951,-0.5117405713144539,90.87807145105603,0
331,251.80049368823583,98.69756807600659,-84.81504166989916,18.813187662249145,-64.12896506368992,26.67731215306384,0
332,-170.53999302993378,21.575087581194772,-247.15169746886667,2.2116335181931874,-7.802634311568898,-9.36095190725087,0
333,158.86123018388116,-79.14156673639552,-36.23351051911025,-0.054026731207132174,140.69119369736535,59.909698134968615,0
334,114.5201389889398,312.887881999539,23.12714688489406,-104.3742070350942,40.21154914684277,139.55077534590131,0
335,2.087206705239353,-121.21261996706427,170.5611986276774,-97.00891302844978,-207.89168997156526,-86.22137816480597,0
